

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2623  02A4  120A  118A  22B7  120A  118A  	fcall	_I2C_Master_Wait
  2624  02A9                     l1521:	
  2625                           
  2626                           ;I2C.c: 55:     SSPCON2bits.PEN = 1;
  2627  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2628  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2629  02AB  1511               	bsf	17,2	;volatile
  2630  02AC                     l72:	
  2631  02AC  0008               	return
  2632  02AD                     __end_of_I2C_Master_Stop:	
  2633                           
  2634                           	psect	text12
  2635  029B                     __ptext12:	
  2636 ;; *************** function _I2C_Master_Start *****************
  2637 ;; Defined at:
  2638 ;;		line 36 in file "I2C.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          0       0       0       0       0
  2655 ;;      Totals:         0       0       0       0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		_I2C_Master_Wait
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _I2C_Master_Start
  2668  029B                     _I2C_Master_Start:	
  2669  029B                     l1515:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2672                           
  2673                           
  2674                           ;I2C.c: 38:     I2C_Master_Wait();
  2675  029B  120A  118A  22B7  120A  118A  	fcall	_I2C_Master_Wait
  2676  02A0                     l1517:	
  2677                           
  2678                           ;I2C.c: 39:     SSPCON2bits.SEN = 1;
  2679  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  2680  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  2681  02A2  1411               	bsf	17,0	;volatile
  2682  02A3                     l66:	
  2683  02A3  0008               	return
  2684  02A4                     __end_of_I2C_Master_Start:	
  2685                           
  2686                           	psect	text13
  2687  036E                     __ptext13:	
  2688 ;; *************** function _I2C_Master_Read *****************
  2689 ;; Defined at:
  2690 ;;		line 71 in file "I2C.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  a               2    0[COMMON] unsigned short 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  temp            2    4[COMMON] unsigned short 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    0[COMMON] unsigned short 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         2       0       0       0       0
  2705 ;;      Locals:         2       0       0       0       0
  2706 ;;      Temps:          2       0       0       0       0
  2707 ;;      Totals:         6       0       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    1
  2711 ;; This function calls:
  2712 ;;		_I2C_Master_Wait
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _I2C_Master_Read
  2720  036E                     _I2C_Master_Read:	
  2721  036E                     l1527:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2724                           
  2725                           
  2726                           ;I2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 72: {;I2C.c: 73:    
      +                           unsigned short temp;;I2C.c: 74:     I2C_Master_Wait();
  2727  036E  120A  118A  22B7  120A  118A  	fcall	_I2C_Master_Wait
  2728  0373                     l1529:	
  2729                           
  2730                           ;I2C.c: 75:     SSPCON2bits.RCEN = 1;
  2731  0373  1683               	bsf	3,5	;RP0=1, select bank1
  2732  0374  1303               	bcf	3,6	;RP1=0, select bank1
  2733  0375  1591               	bsf	17,3	;volatile
  2734                           
  2735                           ;I2C.c: 76:     I2C_Master_Wait();
  2736  0376  120A  118A  22B7  120A  118A  	fcall	_I2C_Master_Wait
  2737  037B                     l1531:	
  2738                           
  2739                           ;I2C.c: 77:     temp = SSPBUF;
  2740  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2741  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2742  037D  0813               	movf	19,w	;volatile
  2743  037E  00F2               	movwf	??_I2C_Master_Read
  2744  037F  01F3               	clrf	??_I2C_Master_Read+1
  2745  0380  0872               	movf	??_I2C_Master_Read,w
  2746  0381  00F4               	movwf	I2C_Master_Read@temp
  2747  0382  0873               	movf	??_I2C_Master_Read+1,w
  2748  0383  00F5               	movwf	I2C_Master_Read@temp+1
  2749  0384                     l1533:	
  2750                           
  2751                           ;I2C.c: 78:     I2C_Master_Wait();
  2752  0384  120A  118A  22B7  120A  118A  	fcall	_I2C_Master_Wait
  2753  0389                     l1535:	
  2754                           
  2755                           ;I2C.c: 79:     if(a == 1){
  2756  0389  0370               	decf	I2C_Master_Read@a,w
  2757  038A  0471               	iorwf	I2C_Master_Read@a+1,w
  2758  038B  1D03               	btfss	3,2
  2759  038C  2B8E               	goto	u1101
  2760  038D  2B8F               	goto	u1100
  2761  038E                     u1101:	
  2762  038E  2B93               	goto	l78
  2763  038F                     u1100:	
  2764  038F                     l1537:	
  2765                           
  2766                           ;I2C.c: 80:         SSPCON2bits.ACKDT = 0;
  2767  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0391  1291               	bcf	17,5	;volatile
  2770                           
  2771                           ;I2C.c: 81:     }else{
  2772  0392  2B96               	goto	l79
  2773  0393                     l78:	
  2774                           
  2775                           ;I2C.c: 82:         SSPCON2bits.ACKDT = 1;
  2776  0393  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0394  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0395  1691               	bsf	17,5	;volatile
  2779  0396                     l79:	
  2780                           ;I2C.c: 83:     }
  2781                           
  2782                           
  2783                           ;I2C.c: 84:     SSPCON2bits.ACKEN = 1;
  2784  0396  1611               	bsf	17,4	;volatile
  2785  0397                     l1539:	
  2786                           
  2787                           ;I2C.c: 85:     return temp;
  2788  0397  0875               	movf	I2C_Master_Read@temp+1,w
  2789  0398  00F1               	movwf	?_I2C_Master_Read+1
  2790  0399  0874               	movf	I2C_Master_Read@temp,w
  2791  039A  00F0               	movwf	?_I2C_Master_Read
  2792  039B                     l80:	
  2793  039B  0008               	return
  2794  039C                     __end_of_I2C_Master_Read:	
  2795                           
  2796                           	psect	text14
  2797  02B7                     __ptext14:	
  2798 ;; *************** function _I2C_Master_Wait *****************
  2799 ;; Defined at:
  2800 ;;		line 29 in file "I2C.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_I2C_Master_Start
  2824 ;;		_I2C_Master_Stop
  2825 ;;		_I2C_Master_Write
  2826 ;;		_I2C_Master_Read
  2827 ;;		_I2C_Master_RepeatedStart
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _I2C_Master_Wait
  2833  02B7                     _I2C_Master_Wait:	
  2834  02B7                     l1323:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2837                           
  2838  02B7                     l60:	
  2839                           ;I2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2840                           
  2841  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2842  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2843  02B9  1914               	btfsc	20,2	;volatile
  2844  02BA  2ABC               	goto	u731
  2845  02BB  2ABD               	goto	u730
  2846  02BC                     u731:	
  2847  02BC  2AB7               	goto	l60
  2848  02BD                     u730:	
  2849  02BD                     l1325:	
  2850  02BD  0811               	movf	17,w	;volatile
  2851  02BE  391F               	andlw	31
  2852  02BF  1D03               	btfss	3,2
  2853  02C0  2AC2               	goto	u741
  2854  02C1  2AC3               	goto	u740
  2855  02C2                     u741:	
  2856  02C2  2AB7               	goto	l60
  2857  02C3                     u740:	
  2858  02C3                     l63:	
  2859  02C3  0008               	return
  2860  02C4                     __end_of_I2C_Master_Wait:	
  2861                           
  2862                           	psect	text15
  2863  02EB                     __ptext15:	
  2864 ;; *************** function _Configuracion *****************
  2865 ;; Defined at:
  2866 ;;		line 63 in file "I2C_Master.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2, status,0, pclath, cstack
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2880 ;;      Params:         0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0
  2882 ;;      Temps:          0       0       0       0       0
  2883 ;;      Totals:         0       0       0       0       0
  2884 ;;Total ram usage:        0 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    2
  2887 ;; This function calls:
  2888 ;;		_I2C_Master_Init
  2889 ;;		_init_LCD
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _Configuracion
  2897  02EB                     _Configuracion:	
  2898  02EB                     l1543:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
  2901                           
  2902                           
  2903                           ;I2C_Master.c: 64:     TRISB = 0;
  2904  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2905  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2906  02ED  0186               	clrf	6	;volatile
  2907                           
  2908                           ;I2C_Master.c: 65:     TRISD = 0;
  2909  02EE  0188               	clrf	8	;volatile
  2910  02EF                     l1545:	
  2911                           
  2912                           ;I2C_Master.c: 66:     I2C_Master_Init(100000);
  2913  02EF  3000               	movlw	0
  2914  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2915  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2916  02F2  00A3               	movwf	I2C_Master_Init@c+3
  2917  02F3  3001               	movlw	1
  2918  02F4  00A2               	movwf	I2C_Master_Init@c+2
  2919  02F5  3086               	movlw	134
  2920  02F6  00A1               	movwf	I2C_Master_Init@c+1
  2921  02F7  30A0               	movlw	160
  2922  02F8  00A0               	movwf	I2C_Master_Init@c
  2923  02F9  120A  118A  240A  120A  118A  	fcall	_I2C_Master_Init
  2924  02FE                     l1547:	
  2925                           
  2926                           ;I2C_Master.c: 67:     init_LCD();
  2927  02FE  120A  118A  2304  120A  118A  	fcall	_init_LCD
  2928  0303                     l128:	
  2929  0303  0008               	return
  2930  0304                     __end_of_Configuracion:	
  2931                           
  2932                           	psect	text16
  2933  0304                     __ptext16:	
  2934 ;; *************** function _init_LCD *****************
  2935 ;; Defined at:
  2936 ;;		line 95 in file "LCD.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0
  2952 ;;      Temps:          0       0       0       0       0
  2953 ;;      Totals:         0       0       0       0       0
  2954 ;;Total ram usage:        0 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    1
  2957 ;; This function calls:
  2958 ;;		_LCD_CmdWrite
  2959 ;; This function is called by:
  2960 ;;		_Configuracion
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _init_LCD
  2966  0304                     _init_LCD:	
  2967  0304                     l1309:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  2970                           
  2971                           
  2972                           ;LCD.c: 97:     LCD_CmdWrite(0x38);
  2973  0304  3038               	movlw	56
  2974  0305  120A  118A  239C  120A  118A  	fcall	_LCD_CmdWrite
  2975                           
  2976                           ;LCD.c: 98:     LCD_CmdWrite(0x0E);
  2977  030A  300E               	movlw	14
  2978  030B  120A  118A  239C  120A  118A  	fcall	_LCD_CmdWrite
  2979                           
  2980                           ;LCD.c: 99:     LCD_CmdWrite(0x01);
  2981  0310  3001               	movlw	1
  2982  0311  120A  118A  239C  120A  118A  	fcall	_LCD_CmdWrite
