

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2680                           ;I2C.c: 55:     SSPCON2bits.PEN = 1;
  2681  0277  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0278  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0279  1511               	bsf	17,2	;volatile
  2684  027A                     l72:	
  2685  027A  0008               	return
  2686  027B                     __end_of_I2C_Master_Stop:	
  2687                           
  2688                           	psect	text12
  2689  0269                     __ptext12:	
  2690 ;; *************** function _I2C_Master_Start *****************
  2691 ;; Defined at:
  2692 ;;		line 36 in file "I2C.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;		None
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      void 
  2699 ;; Registers used:
  2700 ;;		wreg, status,2, status,0, pclath, cstack
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2706 ;;      Params:         0       0       0       0       0
  2707 ;;      Locals:         0       0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0
  2709 ;;      Totals:         0       0       0       0       0
  2710 ;;Total ram usage:        0 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    1
  2713 ;; This function calls:
  2714 ;;		_I2C_Master_Wait
  2715 ;; This function is called by:
  2716 ;;		_main
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _I2C_Master_Start
  2722  0269                     _I2C_Master_Start:	
  2723  0269                     l1515:	
  2724                           ;incstack = 0
  2725                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2726                           
  2727                           
  2728                           ;I2C.c: 38:     I2C_Master_Wait();
  2729  0269  120A  118A  2285  120A  118A  	fcall	_I2C_Master_Wait
  2730  026E                     l1517:	
  2731                           
  2732                           ;I2C.c: 39:     SSPCON2bits.SEN = 1;
  2733  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2734  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2735  0270  1411               	bsf	17,0	;volatile
  2736  0271                     l66:	
  2737  0271  0008               	return
  2738  0272                     __end_of_I2C_Master_Start:	
  2739                           
  2740                           	psect	text13
  2741  033C                     __ptext13:	
  2742 ;; *************** function _I2C_Master_Read *****************
  2743 ;; Defined at:
  2744 ;;		line 71 in file "I2C.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  a               2    0[COMMON] unsigned short 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  temp            2    4[COMMON] unsigned short 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  2    0[COMMON] unsigned short 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         2       0       0       0       0
  2759 ;;      Locals:         2       0       0       0       0
  2760 ;;      Temps:          2       0       0       0       0
  2761 ;;      Totals:         6       0       0       0       0
  2762 ;;Total ram usage:        6 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    1
  2765 ;; This function calls:
  2766 ;;		_I2C_Master_Wait
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _I2C_Master_Read
  2774  033C                     _I2C_Master_Read:	
  2775  033C                     l1527:	
  2776                           ;incstack = 0
  2777                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2778                           
  2779                           
  2780                           ;I2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 72: {;I2C.c: 73:    
      +                           unsigned short temp;;I2C.c: 74:     I2C_Master_Wait();
  2781  033C  120A  118A  2285  120A  118A  	fcall	_I2C_Master_Wait
  2782  0341                     l1529:	
  2783                           
  2784                           ;I2C.c: 75:     SSPCON2bits.RCEN = 1;
  2785  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2786  0342  1303               	bcf	3,6	;RP1=0, select bank1
  2787  0343  1591               	bsf	17,3	;volatile
  2788                           
  2789                           ;I2C.c: 76:     I2C_Master_Wait();
  2790  0344  120A  118A  2285  120A  118A  	fcall	_I2C_Master_Wait
  2791  0349                     l1531:	
  2792                           
  2793                           ;I2C.c: 77:     temp = SSPBUF;
  2794  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2795  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2796  034B  0813               	movf	19,w	;volatile
  2797  034C  00F2               	movwf	??_I2C_Master_Read
  2798  034D  01F3               	clrf	??_I2C_Master_Read+1
  2799  034E  0872               	movf	??_I2C_Master_Read,w
  2800  034F  00F4               	movwf	I2C_Master_Read@temp
  2801  0350  0873               	movf	??_I2C_Master_Read+1,w
  2802  0351  00F5               	movwf	I2C_Master_Read@temp+1
  2803  0352                     l1533:	
  2804                           
  2805                           ;I2C.c: 78:     I2C_Master_Wait();
  2806  0352  120A  118A  2285  120A  118A  	fcall	_I2C_Master_Wait
  2807  0357                     l1535:	
  2808                           
  2809                           ;I2C.c: 79:     if(a == 1){
  2810  0357  0370               	decf	I2C_Master_Read@a,w
  2811  0358  0471               	iorwf	I2C_Master_Read@a+1,w
  2812  0359  1D03               	btfss	3,2
  2813  035A  2B5C               	goto	u1101
  2814  035B  2B5D               	goto	u1100
  2815  035C                     u1101:	
  2816  035C  2B61               	goto	l78
  2817  035D                     u1100:	
  2818  035D                     l1537:	
  2819                           
  2820                           ;I2C.c: 80:         SSPCON2bits.ACKDT = 0;
  2821  035D  1683               	bsf	3,5	;RP0=1, select bank1
  2822  035E  1303               	bcf	3,6	;RP1=0, select bank1
  2823  035F  1291               	bcf	17,5	;volatile
  2824                           
  2825                           ;I2C.c: 81:     }else{
  2826  0360  2B64               	goto	l79
  2827  0361                     l78:	
  2828                           
  2829                           ;I2C.c: 82:         SSPCON2bits.ACKDT = 1;
  2830  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0363  1691               	bsf	17,5	;volatile
  2833  0364                     l79:	
  2834                           ;I2C.c: 83:     }
  2835                           
  2836                           
  2837                           ;I2C.c: 84:     SSPCON2bits.ACKEN = 1;
  2838  0364  1611               	bsf	17,4	;volatile
  2839  0365                     l1539:	
  2840                           
  2841                           ;I2C.c: 85:     return temp;
  2842  0365  0875               	movf	I2C_Master_Read@temp+1,w
  2843  0366  00F1               	movwf	?_I2C_Master_Read+1
  2844  0367  0874               	movf	I2C_Master_Read@temp,w
  2845  0368  00F0               	movwf	?_I2C_Master_Read
  2846  0369                     l80:	
  2847  0369  0008               	return
  2848  036A                     __end_of_I2C_Master_Read:	
  2849                           
  2850                           	psect	text14
  2851  0285                     __ptext14:	
  2852 ;; *************** function _I2C_Master_Wait *****************
  2853 ;; Defined at:
  2854 ;;		line 29 in file "I2C.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          0       0       0       0       0
  2871 ;;      Totals:         0       0       0       0       0
  2872 ;;Total ram usage:        0 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_I2C_Master_Start
  2878 ;;		_I2C_Master_Stop
  2879 ;;		_I2C_Master_Write
  2880 ;;		_I2C_Master_Read
  2881 ;;		_I2C_Master_RepeatedStart
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _I2C_Master_Wait
  2887  0285                     _I2C_Master_Wait:	
  2888  0285                     l1323:	
  2889                           ;incstack = 0
  2890                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2891                           
  2892  0285                     l60:	
  2893                           ;I2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2894                           
  2895  0285  1683               	bsf	3,5	;RP0=1, select bank1
  2896  0286  1303               	bcf	3,6	;RP1=0, select bank1
  2897  0287  1914               	btfsc	20,2	;volatile
  2898  0288  2A8A               	goto	u731
  2899  0289  2A8B               	goto	u730
  2900  028A                     u731:	
  2901  028A  2A85               	goto	l60
  2902  028B                     u730:	
  2903  028B                     l1325:	
  2904  028B  0811               	movf	17,w	;volatile
  2905  028C  391F               	andlw	31
  2906  028D  1D03               	btfss	3,2
  2907  028E  2A90               	goto	u741
  2908  028F  2A91               	goto	u740
  2909  0290                     u741:	
  2910  0290  2A85               	goto	l60
  2911  0291                     u740:	
  2912  0291                     l63:	
  2913  0291  0008               	return
  2914  0292                     __end_of_I2C_Master_Wait:	
  2915                           
  2916                           	psect	text15
  2917  02B9                     __ptext15:	
  2918 ;; *************** function _Configuracion *****************
  2919 ;; Defined at:
  2920 ;;		line 74 in file "I2C_Master.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0
  2937 ;;      Totals:         0       0       0       0       0
  2938 ;;Total ram usage:        0 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    2
  2941 ;; This function calls:
  2942 ;;		_I2C_Master_Init
  2943 ;;		_init_LCD
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _Configuracion
  2951  02B9                     _Configuracion:	
  2952  02B9                     l1543:	
  2953                           ;incstack = 0
  2954                           ; Regs used in _Configuracion: [wreg+status,2+status,0+pclath+cstack]
  2955                           
  2956                           
  2957                           ;I2C_Master.c: 75:     TRISB = 0;
  2958  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2959  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2960  02BB  0186               	clrf	6	;volatile
  2961                           
  2962                           ;I2C_Master.c: 76:     TRISD = 0;
  2963  02BC  0188               	clrf	8	;volatile
  2964  02BD                     l1545:	
  2965                           
  2966                           ;I2C_Master.c: 77:     I2C_Master_Init(100000);
  2967  02BD  3000               	movlw	0
  2968  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2969  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2970  02C0  00A3               	movwf	I2C_Master_Init@c+3
  2971  02C1  3001               	movlw	1
  2972  02C2  00A2               	movwf	I2C_Master_Init@c+2
  2973  02C3  3086               	movlw	134
  2974  02C4  00A1               	movwf	I2C_Master_Init@c+1
  2975  02C5  30A0               	movlw	160
  2976  02C6  00A0               	movwf	I2C_Master_Init@c
  2977  02C7  120A  118A  23D8  120A  118A  	fcall	_I2C_Master_Init
  2978  02CC                     l1547:	
  2979                           
  2980                           ;I2C_Master.c: 78:     init_LCD();
  2981  02CC  120A  118A  22D2  120A  118A  	fcall	_init_LCD
  2982  02D1                     l132:	
  2983  02D1  0008               	return
  2984  02D2                     __end_of_Configuracion:	
  2985                           
  2986                           	psect	text16
  2987  02D2                     __ptext16:	
  2988 ;; *************** function _init_LCD *****************
  2989 ;; Defined at:
  2990 ;;		line 95 in file "LCD.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3004 ;;      Params:         0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0
  3006 ;;      Temps:          0       0       0       0       0
  3007 ;;      Totals:         0       0       0       0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    1
  3011 ;; This function calls:
  3012 ;;		_LCD_CmdWrite
  3013 ;; This function is called by:
  3014 ;;		_Configuracion
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _init_LCD
  3020  02D2                     _init_LCD:	
  3021  02D2                     l1309:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  3024                           
  3025                           
  3026                           ;LCD.c: 97:     LCD_CmdWrite(0x38);
  3027  02D2  3038               	movlw	56
  3028  02D3  120A  118A  236A  120A  118A  	fcall	_LCD_CmdWrite
  3029                           
  3030                           ;LCD.c: 98:     LCD_CmdWrite(0x0E);
  3031  02D8  300E               	movlw	14
  3032  02D9  120A  118A  236A  120A  118A  	fcall	_LCD_CmdWrite
  3033                           
  3034                           ;LCD.c: 99:     LCD_CmdWrite(0x01);
  3035  02DE  3001               	movlw	1
  3036  02DF  120A  118A  236A  120A  118A  	fcall	_LCD_CmdWrite
  3037                           
  3038                           ;LCD.c: 100:     LCD_CmdWrite(0x06);
  3039  02E4  3006               	movlw	6
  3040  02E5  120A  118A  236A  120A  118A  	fcall	_LCD_CmdWrite
  3041                           
